/home/huyao/simgrid-template/MpiEnv/config/petra20170524/../../../MpiEnv/../MpiEnv/simgrid/inst/bin//smpirun -np 64  --cfg=smpi/privatize_global_variables:yes -platform /home/huyao/simgrid-template/MpiEnv/config/petra20170524/platforms/0_3torus-4-4-4-400Gbps.xml -hostfile /home/huyao/simgrid-template/MpiEnv/config/petra20170524/platforms/0_3torus-4-4-4-400Gbps.txt  /tmp/mpienv_is.A.6420170531-25032-1du5yf2/is.A.64  
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = "en_US:en",
	LC_ALL = (unset),
	LC_TIME = "ja_JP.UTF-8",
	LC_MONETARY = "ja_JP.UTF-8",
	LC_ADDRESS = "ja_JP.UTF-8",
	LC_TELEPHONE = "ja_JP.UTF-8",
	LC_NAME = "ja_JP.UTF-8",
	LC_MEASUREMENT = "ja_JP.UTF-8",
	LC_IDENTIFICATION = "ja_JP.UTF-8",
	LC_NUMERIC = "ja_JP.UTF-8",
	LC_PAPER = "ja_JP.UTF-8",
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to a fallback locale ("en_US.UTF-8").
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'surf/precision' to '1e-9'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'network/model' to 'SMPI'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'network/TCP_gamma' to '4194304'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatize_global_variables' to 'yes'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'cpu/optim' to 'Lazy'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'maxmin/precision' to '1e-4'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/coll_selector' to 'mvapich2'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/cpu_threshold' to '0.00000000001'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/running_power' to '50000000000.0'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'network/optim' to 'Lazy'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/display_timing' to '1'
[0.000000] [surf_parse/INFO] The custom configuration 'network/model' is already defined by user!
[0.000000] [surf_config/INFO] Switching workstation model to compound since you changed the network and/or cpu model(s)


 NAS Parallel Benchmarks 3.3 -- IS Benchmark

 Size:  8388608  (class A)
 Iterations:   10
 Number of processes:     64

   iteration
        1
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
        2
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19767e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
