batsim_version,consumed_joules,makespan,max_slowdown,max_turnaround_time,max_waiting_time,mean_slowdown,mean_turnaround_time,mean_waiting_time,nb_computing_machines,nb_grouped_switches,nb_jobs,nb_jobs_finished,nb_jobs_killed,nb_jobs_success,nb_machine_switches,scheduling_time,simulation_time,success_rate,time_computing,time_idle,time_sleeping,time_switching_off,time_switching_on
v2.0.0,0.000000,12.145562,1.042628,1.145562,0.046836,1.031971,1.133853,0.035127,8,0,2,2,0,2,0,0.011171,0.335542,1.000000,8.789806,88.281016,0.000000,0.000000,0.000000
